Sigdist,AVXV,AYXV,VEL1Y,VEL1X,VEL4X,VEL4Y,VEL5,VEL6,VELCOR,Initdir,XSize,YSize,TotalTime,VeLXZero,VelYZero,AvPress,PIXELCENX,PIXELCENY,PTD,HDRATION,SET,DCHANGE,DUR1,DUR2,DUR3,DUR4,TIME3,TIME4,TIME5,TIME6,class
-203.03,-0.01,-0.01,0.01,-0.02,44.89,0,0.54,0.3,0,0,0,3.81,2106.4,552.35,32.57,103,70,0.49,955.97,625.5,396724900.4,3.81,32573,225,-21632,-10941,-16787,-15770,25,25,69
281.43,0.01,0,0,0,-86.93,0,-1.17,54,0,0,-0.03,4.29,1362.89,317.56,21.14,82,55,0.58,956.69,620.25,294893533.8,4.29,21141,198,-15304,-5837,-10960,-9820,0,8,69
1315.52,0.06,0.01,0,0.01,-0.91,0,-0.06,-0.19,0.01,0,-0.01,4.16,2039.08,489.89,21.43,114,72,0.59,948.68,599.7,354473056.4,4.16,21425,197,-15824,-5601,-10460,-10952,2,2,69
1922.8,0.12,0.01,-0.18,-0.18,-3.64,-37.99,-0.43,-0.21,0.06,0,-0.47,6.31,2350.36,372.59,16.28,32,24,0.67,1230.29,899.18,565401972.7,6.31,16283,126,-9790,-6493,-8679,-7588,0,17,70
1988,0.11,0,-0.1,-0.15,-0.97,173.58,-0.11,-0.16,0.04,0,-0.48,6.36,2302.51,361.77,17.31,33,26,0.67,1173.39,918.23,498634474.3,6.36,17310,136,-8528,-8782,-8528,-8765,0,17,70
2006.33,0.12,0,0.03,0.09,-2.88,-284.22,-0.35,-0.29,0.06,0,-0.53,6.18,2293.44,370.93,16.66,37,19,0.71,1302.85,798.33,593658803.1,6.18,16662,134,-11422,-5240,-8074,-8572,0,7,70
1882.36,0.2,-0.02,0.53,-0.07,-0.43,58.28,-0.09,-0.14,0.02,0,-0.58,6.07,1887.13,311.09,9.36,36,38,0.52,1029.49,349.23,90562485.66,6.07,9360,110,-7445,-1915,-4128,-5215,7,7,71
1631.2,0.2,-0.01,0,-0.05,-0.95,125.59,-0.19,-0.11,0.09,0,-0.57,5.09,1634.51,321.13,7.96,38,35,0.55,1056.38,629.22,67984440.75,5.09,7963,117,-5378,-2585,-4136,-3684,0,17,71
1743.57,0.23,-0.02,-0.01,0,0.25,54.23,0.06,-0.02,0,0,-0.52,6.46,1745.03,270.26,7.69,38,34,0.55,1160.9,680.16,63454147.4,6.46,7688,115,-6826,-862,-3583,-4088,8,8,71
1175.38,0.13,0.01,-0.07,-0.1,-1.26,-58.32,0.13,-0.14,0.04,0,-0.48,6.15,1366.11,222.01,9.25,22,22,0.38,1027.6,994,76206447.28,6.15,9247,92,-5013,-4234,-5040,-4146,7,0,72
1240.77,0.15,0,0,0,-0.63,107.29,0.1,0.01,0,0,-0.58,8.71,1404.12,161.2,8.17,22,20,0.42,1165.24,1054.51,66004589.6,8.71,8165,96,-4955,-3210,-4357,-3792,8,15,72
1329.66,0.16,0,0.23,0.05,-1.33,543.76,0.3,-0.63,0.03,0,-0.28,10.38,1507.81,145.31,8.21,15,18,0.45,1109.22,1091.48,72520166.92,10.38,8211,86,-4331,-3880,-3669,-4525,8,0,72
1080.55,0.04,0,-0.25,0.09,-1.83,0,-0.07,-0.02,0.01,0,-0.55,5.33,2074.45,389.35,25.4,23,21,0.63,1162.54,587.85,306885381.3,5.33,25395,117,-21976,-3419,-7243,-18135,7,7,73
1908.38,0.14,0.01,0.28,0.07,-1.62,-7.33,-0.04,-0.05,0.04,0,-0.5,5.68,2057.49,362.06,13.91,13,14,0.65,1202.87,568,244939221.7,5.68,13907,98,-11300,-2607,-7689,-6202,0,17,73
2064.7,0.17,0.01,0.29,0,-1.47,-24,-0.04,-0.27,0.02,0,-0.47,4.65,2202.9,473.56,12.26,20,15,0.69,1311.5,550.59,269258794.3,4.65,12258,105,-9951,-2307,-6161,-6080,0,8,73
1737.43,0.13,0.01,-0.03,0,-0.86,0,0.08,0.06,0.07,0,-0.09,8.97,1823.2,203.3,13.56,27,23,0.63,1157.48,630.24,192725561.6,8.97,13560,119,-10619,-2941,-6495,-6363,7,7,74
1847.46,0.15,0.01,-0.31,-0.28,-1.07,-36.65,0.09,0.08,0.1,0,-0.13,7.82,1891.61,241.8,12.57,31,31,0.63,1039.09,595.81,216514879.5,7.82,12574,132,-10047,-2527,-5565,-6992,7,7,74
2021.43,0.17,0.02,0.23,-0.03,-2.17,-18.04,0.03,-0.07,0.02,0,-0.04,6.52,2129.52,326.49,11.73,25,25,0.65,1154.06,613.2,212091650.3,6.52,11734,118,-8978,-2756,-5736,-5982,7,7,74
391.81,0.02,-0.01,0.03,0.11,-43.24,34.03,0.24,0.53,0.02,0,0.19,2.89,1289.6,445.7,17.82,68,52,0.53,754.54,391.64,298159471.3,2.89,17816,152,-12921,-4895,-9218,-8581,8,8,75
1096.14,0.06,0.01,0,0,-0.56,0,-0.01,0.01,0,0,0.28,10.6,1098.38,103.6,17.12,72,54,0.64,621.47,363.31,255561553.4,10.6,17115,169,-11293,-5822,-8581,-8481,0,7,75
64.28,0,0,0.02,0.02,-1097.53,471.39,-0.24,-0.54,0,0,0.99,5.22,1102.77,211.28,14.75,61,49,0.66,660.79,345.58,200347190.7,5.22,14748,162,-11477,-3271,-8145,-6587,8,8,75
1315.23,0.08,0.01,0,0,-0.05,-54.88,0.04,-0.04,0.04,0,-0.63,8.01,1330.83,166.07,15.64,45,39,0.48,826.74,196.46,152143958.5,8.01,15640,149,-15000,-640,-8819,-6787,8,8,76
1354.12,0.12,0.01,-0.29,0.07,-1.42,-23.11,-0.18,-0.16,0.03,0,-0.54,9.82,1360.36,138.49,10.98,31,30,0.55,713.64,129.24,114918039.2,9.82,10983,134,-10784,-199,-5678,-5289,8,8,76
1364.45,0.13,0,0.08,0,0.43,-105.48,0.19,-0.14,0,0,-0.74,8.05,1364.45,169.48,10.32,27,23,0.52,770.67,164.89,101583560.5,8.05,10321,126,-10321,0,-5129,-5026,0,7,76
2270.74,0.17,0,-0.24,0,-0.76,-225.5,-0.13,-0.32,0,0,0.02,7.07,2327.17,329.12,13.48,31,35,0.54,1381.01,652.69,181776703.3,7.07,13479,111,-9800,-3679,-6071,-7391,0,8,77
211.1,0.01,0.01,-0.02,-0.02,0.17,-74.46,0.18,-0.14,0,0,-0.2,4.12,2288.08,555.42,26.7,28,33,0.53,1317.8,764.14,154323664.3,4.12,26699,101,-23337,-3362,-19971,-6711,0,7,77
2242.67,0.19,0,-0.03,0.16,0.48,-471.24,0.15,-0.2,0.06,0,-0.09,6.88,2303.09,334.68,11.68,31,29,0.53,1306.37,817.09,142819481.1,6.88,11681,104,-8301,-3380,-5867,-5798,7,7,77
1030.35,0.07,0.01,-0.01,0.07,-2.1,-2.76,0.02,0.04,0.03,0,-0.05,6.82,1249.05,183.09,14.1,42,32,0.29,802.21,1088.29,80173230.44,6.82,14101,135,-4690,-9411,-8375,-5709,0,0,78
187.81,0.01,0.01,0,0,-35.33,0,0.36,0.26,0,0,-0.13,4.16,1202.37,289.17,15.82,41,41,0.42,995.97,1109.15,134014694.7,4.16,15822,120,-8421,-7401,-10331,-5475,8,0,78
386.16,0.03,0.01,0,0,-33,-32.79,0.35,-0.3,0,0,-0.05,6.62,1604.74,242.35,12.41,43,30,0.52,998.52,1098.06,100427024.2,6.62,12409,126,-6386,-6023,-7977,-4399,8,0,78
1569.31,0.06,0,-0.11,-0.02,-1.68,-39.88,-0.11,-0.12,0.06,0,0.1,9.21,1625.55,176.4,24.81,100,71,0.43,1191.53,1147.64,561688772.8,9.21,24809,203,-12542,-12267,-12791,-12001,0,17,79
1353.83,0.07,0,0.15,0.24,-0.93,0,-0.01,-0.04,0.06,0,0.09,9.11,1401.78,153.89,20.2,81,66,0.41,961.73,1130.14,342712396.2,9.11,20200,183,-7486,-12714,-10414,-9770,0,0,79
1330.05,0.07,0,0.03,0,-2.89,-230.3,-0.21,-0.37,0.08,0,0.18,11.45,1387.45,121.14,18.19,70,52,0.42,1070.97,1162.43,265879158.2,11.45,18185,166,-7827,-10358,-9344,-8791,0,0,79
2003.69,0.23,0,0.48,0.17,0.18,-827.21,0.04,0.48,0.07,0,-0.86,6.99,2007.79,287.21,8.61,17,19,0.32,1388.24,566.87,100575586.4,6.99,8614,84,-8490,-124,-4392,-4205,16,16,80
2243.25,0.26,-0.01,0.35,-0.2,0.79,108.7,0.33,0.29,0.04,0,-0.79,5.97,2251.73,376.88,8.71,20,23,0.32,1357.41,636.78,116431865,5.97,8706,79,-8397,-309,-4644,-4046,7,7,80
2181.27,0.3,-0.01,0,0,0.8,172.95,1.29,0.14,0.06,0,-0.84,4.84,2181.27,450.46,7.18,16,13,0.34,1191.12,646.92,70980128.15,4.84,7178,69,-6263,-915,-3885,-2897,16,16,80
992.83,0.04,0.01,-0.29,-0.09,-2.01,0,-0.09,0.02,0.01,0,0.03,4.44,1902.43,428.24,24.21,43,38,0.52,1091.06,538.37,409610490.6,4.44,24212,181,-21688,-2524,-9603,-14592,7,7,81
2239.06,0.12,0,0,0,-2.4,279.44,-0.3,0.18,0,0,-0.07,8.78,2375.21,270.65,17.93,43,32,0.67,1224.96,599.15,484482772.4,8.78,17927,189,-13780,-4147,-8243,-9398,0,7,81
2337.3,0.14,0,0,0,-4.23,227.3,-0.58,0.34,0,0,-0.29,7.9,2447.34,309.73,17.13,49,26,0.71,1242.23,590.02,487652163.2,7.9,17133,189,-13200,-3933,-9097,-8026,15,22,81
633.4,0.05,0.03,-0.14,0,-6.04,-7.61,-0.28,-0.2,0,0.01,0.48,1.51,792.75,525.7,13.63,34,35,0.45,497.23,486.31,114826613.1,1.51,13626,136,-4562,-9064,-7620,-5989,0,0,82
1566.58,0.13,0,-0.19,-0.17,-0.18,-3073.38,-0.02,-0.12,0.13,0,0.19,12.24,1747.86,142.78,12.14,40,31,0.49,1154.82,250.23,195686796,12.24,12139,129,-12139,0,-6245,-5877,0,13,82
1593.09,0.13,-0.01,0.34,0.24,-1.12,24.49,-0.15,-0.19,0.12,0,0.11,8.11,1726.03,212.95,11.8,37,22,0.48,1143.02,241.29,190764057.7,8.11,11801,119,-11683,-118,-6101,-5666,16,16,82
1352.85,0.05,0.03,0,0,-0.74,-0.23,0.01,0.09,0,0,-0.16,2.73,2176.1,797.42,25.95,79,40,0.54,997.15,647.86,1123368872,2.73,25952,193,-19048,-6904,-5634,-20284,7,15,83
693.43,0.03,0.02,-0.41,0,-3.03,-4.95,-0.09,-0.11,0,0.01,-0.23,2.7,2240.62,828.99,23.15,75,34,0.63,1034.86,540.73,978976862.8,2.7,23149,183,-18600,-4549,-5642,-17490,0,8,83
862.53,0.04,0.03,0.12,0.11,-8.86,-6.69,-0.32,-0.17,0.02,0.01,-0.2,3.35,2401.24,716.62,23.68,77,33,0.64,962.41,570.68,1000922774,3.35,23684,200,-15371,-8313,-5708,-17959,0,7,83
2180.88,0.16,0.01,0,0,-0.02,-19.52,0.02,-0.19,0,0,-0.23,8.73,2200.18,251.93,13.81,40,37,0.63,1505.41,540.76,304985286.8,8.73,13813,137,-12676,-1137,-6806,-6990,0,8,84
822.37,0.05,-0.02,0,-0.01,-7.21,0,-0.36,8.76,0.03,0,-0.16,2.48,1657.12,668.68,15.11,55,36,0.67,1076.24,470.26,183408759.9,2.48,15109,148,-13059,-2050,-8137,-6939,0,6,84
1701.66,0.13,0.01,0,0.02,-0.8,-27.13,0.01,-0.31,0.08,0,-0.19,6.86,1721.35,250.96,13.15,42,35,0.72,1190.02,523.19,198940648.8,6.86,13153,152,-11554,-1599,-6388,-6748,0,7,84
1573.41,0.15,0.02,-0.14,0.36,-0.34,-1.71,0.04,-0.01,0.06,0.01,-0.57,7.54,1609.37,213.44,10.6,21,21,0.63,1015.67,424.4,116392298.5,7.54,10598,100,-8714,-1884,-5023,-5558,0,7,85
1701.76,0.17,0.02,0.43,0.03,-0.32,-5.59,-0.04,-0.11,0.06,0.01,-0.54,6.94,1729.83,249.11,9.89,18,17,0.64,1238.26,397.3,124493222.8,6.94,9892,102,-9892,0,-5013,-4862,0,8,85
1672.33,0.16,0.01,0.12,-0.28,-0.28,-3.1,-0.01,0.08,0.05,0.01,-0.6,7.44,1698.74,228.45,10.49,23,17,0.66,1188.5,402.46,123408508.7,7.44,10492,106,-9288,-1204,-5186,-5290,0,7,85
1055.11,0.09,0.01,0,0,-2.19,-7.29,0.2,0.07,0,0,-0.71,5.77,1099.06,190.34,12.31,41,30,0.61,1204.55,448.39,130949841.9,5.77,12312,131,-12312,0,-5982,-6314,0,8,86
967.39,0.07,0,-0.05,0.27,-4.42,0,0.32,-0.33,0.05,0,-0.3,3.13,1031.82,329.38,13.63,43,34,0.61,1222.18,507.57,108639757.4,3.13,13632,136,-13632,0,-5039,-8576,17,17,86
1165.33,0.1,-0.01,-0.02,0.16,-43.6,0,-12.6,-9.46,0.04,0,0.01,4.61,1383.07,300.32,11.16,32,28,0.58,1095.46,497.84,77645294.25,4.61,11155,123,-10516,-639,-5011,-6127,0,5,86
1229.37,0.03,0,0,0,-0.12,1.43,0.06,0.06,0,0,-0.04,1.82,1334.14,733.83,38.74,129,143,0.4,809.01,435.43,852090288.2,1.82,38740,239,-28208,-10532,-20042,-17867,0,7,87
1237.56,0.05,0,-0.06,0.19,-2,1.91,-0.09,0.01,0.06,0,-0.2,13.18,1252.37,95.02,27.18,124,85,0.5,762.7,443.58,554636162.9,13.18,27175,217,-21311,-5864,-14547,-12611,8,8,87
610.66,0.03,-0.02,-0.01,-0.08,-22.58,26.55,-0.61,8.2,0.02,0,-0.13,1.51,1087.37,720.6,23.24,78,74,0.48,694.33,424.93,303493208.8,1.51,23242,176,-18532,-4710,-13966,-9013,7,7,87
455.38,0.03,-0.04,0.01,0.05,-52.04,33.94,-1.73,20.25,0.01,0,-0.2,1.38,1316.3,953.67,13.99,45,39,0.5,905.46,390.5,129085777.3,1.38,13994,163,-13994,0,-6855,-7123,0,7,88
404.82,0.02,-0.02,0,-0.03,-10.77,6.62,0.09,0.12,0,0,-0.04,1.18,1068.95,905.4,25.56,57,47,0.5,892.33,311.24,152909531.9,1.18,25564,179,-25564,0,-12184,-13363,7,7,88
573.02,0.04,-0.05,-0.01,0.06,-7.65,7.11,-0.31,9.48,0.01,0,-0.41,1.33,1170.31,878.48,14.42,47,37,0.51,1028.83,260.64,130450466.2,1.33,14422,161,-14422,0,-8033,-6372,7,7,88
500.93,0.02,-0.02,-0.01,0.14,-18.19,0,-0.39,0.49,0.01,0,-0.12,1.98,1644.75,831.82,23.94,82,53,0.43,1229.86,560.62,328338629.4,1.98,23938,193,-22510,-1428,-12192,-11729,8,8,89
1975.43,0.1,0,-0.08,0.07,-2.28,-351.64,-0.07,-0.22,0.03,0,-0.25,7.11,2013.64,283.32,18.97,59,46,0.57,1216.13,384,438780223.3,7.11,18968,179,-17840,-1128,-9217,-9735,8,8,89
1361.71,0.05,-0.01,-0.08,0.11,-92.45,0,-25.64,6,0.02,0,-0.42,2.43,2130.63,878.27,25.01,88,73,0.54,1033.65,427.68,577638074.8,2.43,25006,234,-21884,-3122,-9097,-15892,0,17,89
245.25,0.02,-0.07,0,-0.03,-71.65,23.04,-1.49,20.25,0.01,0,-0.25,1.21,1206.17,994.65,11.99,33,40,0.48,754.31,502.34,109223391.4,1.21,11989,129,-8751,-3238,-6615,-5358,0,8,90
1063.88,0.11,0,0.01,0,-1.01,-189.1,-0.01,0.19,0,0,-0.76,7.37,1308.6,177.47,9.98,21,18,0.59,894.44,578.21,99675688.15,7.37,9983,102,-7419,-2564,-4753,-5197,7,7,90
1023.14,0.06,0,0.03,-0.17,-4.7,-85.33,-0.27,0.48,0.02,0,-0.52,5.44,1345.25,247.37,17.51,16,27,0.59,929.43,513.12,117039809.6,5.44,17513,106,-15075,-2438,-12409,-5088,0,17,90
733.98,0.04,0.01,-0.01,0.13,-20.62,0,-0.35,-0.12,0.01,0,-0.01,4.25,2115.02,497.5,17.84,35,26,0.66,923.58,435.9,206476058.2,4.25,17835,132,-15332,-2503,-8755,-9063,17,17,91
1283.85,0.08,0.01,-0.02,0.01,-0.14,0,0.07,0.41,0.01,0,0.16,3.6,2023.08,561.48,15.24,25,19,0.71,856.19,456.79,136315656.4,3.6,15242,106,-12836,-2406,-8160,-7065,4,4,91
1312.02,0.11,0.02,0.11,0,-0.55,-7.2,-0.06,0.1,0,0,-0.08,3.24,1320.3,408,11.85,35,15,0.75,881.18,559.07,147283977,3.24,11848,114,-8667,-3181,-6418,-5413,8,8,91
1554.99,0.09,0.01,0.17,0,-1.65,-11.51,-0.06,-0.12,0,0,-0.35,7.69,1646.01,214.02,17.03,40,35,0.55,968.92,240.05,391238680.7,7.69,17029,136,-15758,-1271,-8740,-8273,0,7,92
1662.09,0.1,0.01,0.26,0.1,-2.28,-6.47,0.09,0.06,0.07,0.01,-0.36,11.76,1771.35,150.58,16.21,43,40,0.56,983.25,178.77,374216547.6,11.76,16210,142,-15424,-786,-8287,-7874,0,7,92
1419.71,0.09,0.01,-0.03,0.07,-1.81,0,-0.06,-0.02,0.06,0,-0.24,9.79,1497.78,152.91,16.69,63,51,0.58,872.86,190.88,325955586.1,9.79,16692,166,-16292,-400,-8315,-8361,0,8,92
1478.82,0.11,-0.02,0,0.02,-4.5,0,32.77,37.07,0,0,0.46,1.49,1972.12,1324.25,14,46,49,0.74,853.66,213.69,303098054.5,1.49,14000,138,-12311,-1689,-7542,-5985,32,0,93
1299.38,0.09,-0.07,0,0.14,-10.95,25.35,-1.07,8.53,0.02,0,-0.12,1.48,2014.9,1363.48,13.7,35,27,0.73,1058.55,227.55,283168772.7,1.48,13703,135,-12490,-1213,-6874,-6812,0,7,93
1219.62,0.07,-0.06,-0.01,0,-11.06,29.43,1.35,-1.62,0.02,0,-0.44,1.6,2178.39,1359.87,16.33,30,42,0.7,1079.78,222.47,261767099.1,1.6,16330,122,-16330,0,-6095,-10218,7,7,93
266.51,0.02,0.01,-0.12,0.48,-9.61,0,-0.15,7.71,0.02,0,-0.1,2.89,750.15,259.87,17.1,22,14,0.69,591.02,310.78,22604226.43,2.89,17102,54,-16118,-984,-13382,-3703,0,17,94
