VEL5,VEL6,TIME6,dtfk1,ft3,dtfk8,dtfk9,dtfk12,ft12,dtfk13,dtsk13,class
0.870777,0.2111,0.040712,0.002188,0.03367,0.293292,0.690549,0.135252,0.565217,0.233522,0.062016,44
0.874559,0.212681,0.040712,0.001915,0.071829,0.24337,0.022866,0.135252,0.415459,0.060264,0.364341,44
0.877396,0.201655,0.040712,0.002188,0.139169,0.280811,0.97561,0.135252,0.565217,0.173258,0.24031,44
0.872491,0.213198,0.040712,0.002188,0.071829,0.24337,0.143293,0.11223,0.038647,0.237288,0.302326,45
0.875741,0.205722,0.086514,0,0.175084,0.196568,0.143293,0.135252,0.149758,0.233522,0.302326,45
0.872792,0.204019,0.035623,0,0.141414,0.24649,0.118902,0.11223,0.038647,0.237288,0.422481,45
0.883786,0.208329,0.035623,0.979212,0.139169,0.293292,0.120427,0.135252,0.074879,0.237288,0.05814,46
0.880863,0.210765,0.040712,0.00465,0.105499,0.196568,0.096037,0.247482,0.188406,0.060264,0.302326,46
0.877563,0.211675,0.035623,0.060722,0.105499,0.193448,1.286585,0.135252,0.074879,0.293785,0.426357,46
0.878564,0.210526,0.040712,0.00465,0.139169,0.390016,0.071646,0.021583,0.224638,0.060264,0.364341,47
0.877795,0.212681,0.040712,0.002188,0.139169,0.583463,0.071646,0.046043,0.227053,1.235405,0.182171,47
0.874388,0.219974,0.040712,0.003829,0.105499,0.196568,1.618902,0.021583,0.224638,0.116761,1.271318,47
0.875477,0.207581,0.035623,0,0.175084,0.196568,0.143293,0.089209,0.188406,0.293785,0.244186,48
0.873758,0.207969,0.030534,0,0.246914,0.193448,0.190549,0.293525,0.111111,0.293785,0.302326,48
0.882402,0.204995,0.076336,0.001915,0.03367,0.24337,0.143293,0.089209,0.188406,0.293785,0.306202,48
0.873605,0.208781,0.040712,0,0.03367,0.293292,0.143293,0.292086,0.038647,0.410546,0.364341,49
0.869907,0.199425,0.035623,0.001915,0.246914,0.340094,0.141768,0.113669,0.149758,0.410546,0.302326,49
0.878342,0.200901,0.035623,0,0.210999,0.24337,0,0.292086,0.038647,0.467043,0.302326,49
0.874789,0.208643,0.035623,0,0.280584,0.01248,0.856707,0.966906,0.074879,0.056497,0.124031,50
0.877062,0.207877,0.035623,0.00465,0.316498,0.536661,0.071646,0.965468,0.113527,0.056497,0.05814,50
0.88028,0.208884,0.035623,0,0.175084,0.224649,1.071646,0.966906,0.074879,0.293785,0.422481,50
0.877181,0.207704,0.081425,0.001641,0.105499,0.24337,0,0.133813,0.038647,0.060264,0.120155,51
0.880916,0.204574,0.035623,0,0.175084,0.196568,0.094512,0.11223,0.263285,1.472693,0.05814,51
0.875672,0.206755,0.040712,0.00465,0.071829,0.24025,2,0.133813,0.038647,0.233522,0.24031,51
0.867143,0.207892,0.040712,0,0.035915,0.340094,0.143293,0.135252,0.074879,0.354049,0.302326,52
0.869766,0.397606,0.040712,1.197484,0.105499,0.290172,0.167683,0.11223,0.224638,0.233522,0.302326,52
0.861848,0.212848,0.086514,0.455963,0.069585,0.343214,0.118902,0.135252,0.074879,0.410546,0.302326,52
0.868578,0.190483,0.076336,0.105306,0.035915,0.436817,0.190549,0.021583,0.227053,0.233522,0.302326,53
0.882836,0.208572,0.040712,0.00465,0.03367,0.096724,0.02439,0.179856,0.188406,0.350282,0.302326,53
0.874256,0.205824,0.066158,0.319475,0.208754,0.24337,0.094512,0.021583,0.227053,0.177024,0.120155,53
0.832293,0.80606,0.035623,0.121171,0.069585,0.24337,0.143293,0.11223,0.038647,0.414313,0.360465,54
0.705638,0.21975,0.173028,0.139497,0.069585,0.193448,0.143293,0.133813,0.227053,0.120527,0.182171,54
0.888181,0.208782,0.086514,0.044858,0.03367,0.24337,0,0.11223,0.038647,0.354049,0.360465,54
0.87764,0.208758,0.035623,0.001915,0.175084,0.24337,0.118902,0.156835,0.301932,0.237288,1.027132,55
0.888288,0.191214,0.035623,0.004376,0.141414,0.193448,0.065549,0.044604,0.34058,0.587571,0.360465,55
0.883904,0.209336,0.035623,0.00465,0.03367,0.24337,1.620427,0.156835,0.301932,0.350282,0.302326,55
0.883054,0.208893,0.086514,0,0.03367,0.24337,0.118902,0.156835,0.376812,0.120527,0.302326,56
0.880444,0.206821,0.035623,0.002188,0.069585,0.193448,0.02439,0.11223,0.227053,0.233522,0.302326,56
0.880841,0.208963,0.040712,0.001915,0.03367,0.343214,1.237805,0.156835,0.376812,0.354049,0.244186,56
0.877111,0.204653,0,0,0.071829,0.24649,0.856707,1.102158,1.888889,0.177024,0.062016,57
0.877092,0.209634,0,0,0.035915,0.049922,0.02439,1.197122,0.149758,0.056497,0.05814,57
0.864547,0.200977,0,0,0.069585,0.193448,1.096037,1.102158,1.888889,0.116761,0.062016,57
0.868552,0.20478,0.086514,0.00465,0.666667,0.343214,0,0.156835,0.490338,0.120527,0.422481,58
0.876986,0.208567,0.040712,0.001915,0.455668,0.24337,0.094512,0.179856,0.152174,0.293785,0.426357,58
0.878072,0.211811,0.040712,0.002188,0.386083,0.196568,1.239329,0.156835,0.490338,0.293785,0.302326,58
0.877041,0.21373,0.086514,0.00465,0.210999,0.340094,0.141768,0.156835,0.113527,0.587571,0.422481,59
0.877391,0.20824,0.081425,0.00465,0.139169,0.24337,0.262195,0.135252,0.149758,0.060264,0.120155,59
0.894167,0.215823,0.040712,0.002188,0.105499,0.340094,1.452744,0.156835,0.113527,0.293785,0.666667,59
0.872334,0.211819,0,0,0.139169,0.293292,1.071646,0.11223,0,0.056497,1.817829,60
0.875415,0.208923,0,0,0.03367,0.046802,0.143293,0.11223,0.224638,0.293785,0.302326,60
0.880678,0.219145,0,0,1.333333,0.24337,1.309451,0.11223,0,0.293785,0.422481,60
0.871036,0.20442,0.035623,0.00465,0.314254,0.293292,1.381098,0.135252,0.188406,0.354049,0.422481,61
0.83678,0.364821,0.086514,0.125274,0.244669,0.146646,0.141768,0.22446,0.263285,0.354049,0.24031,61
0.869086,0.229399,0.035623,0.106674,0.03367,0.486739,1.643293,0.135252,0.188406,0.47081,0.426357,61
0.877062,0.206665,0.035623,0.076039,0.244669,0.293292,0.143293,0.11223,1.434783,0.293785,0.302326,62
0.876228,0.208461,0.040712,0.002188,0.035915,0.193448,0.071646,0.156835,0.188406,0.293785,0.302326,62
0.882774,0.212239,0.045802,0.112965,0.069585,0.24337,0.094512,0.11223,1.434783,0.354049,0.364341,62
0.876705,0.208897,0.035623,0.004376,0.035915,0.340094,0.118902,0.067626,0.415459,0.47081,0.546512,63
0.881761,0.204269,0.040712,0.001915,0.210999,0.293292,0.047256,0.225899,0.681159,1.295669,0.062016,63
0.896044,0.219594,0.040712,0.002188,0.246914,0.293292,2,0.067626,0.415459,1.472693,0.422481,63
0.881787,0.202003,0.040712,0.280908,0.244669,0.293292,0.118902,0.156835,0.227053,0.233522,0.364341,64
0.873266,0.38818,0.066158,0.117068,0.141414,2,0.143293,0.202878,0.188406,0.120527,0.182171,64
0.888482,0.203697,0.040712,0.133206,0.139169,0.293292,1.214939,0.156835,0.227053,0.410546,0.244186,64
0.860291,0.200523,0,0.164114,0.035915,0.146646,0,0.023022,0.188406,0.060264,0.182171,65
0.878784,0.2114,0,0.108315,0.069585,0.293292,0.214939,1.392806,0.152174,0.060264,0.062016,65
0.876113,0.213361,0,0.084245,0.035915,0.283931,1.120427,0.023022,0.188406,0.414313,0.360465,65
0.882809,0.198882,0.081425,0.505197,0.280584,0.390016,0.166159,0.133813,0.681159,1.295669,1.395349,66
0.88239,0.21689,0.173028,0.174234,0.035915,0.390016,0.332317,0.11223,0.34058,0.233522,1.333333,66
0.887241,0.208874,0.086514,0.02872,0.069585,0.293292,1.786585,0.133813,0.681159,0.354049,1.031008,66
0.878093,0.207568,0.040712,0.00465,0.210999,0.196568,0.094512,0.135252,0.113527,0.056497,0.182171,67
0.881386,0.210801,0.035623,0.171772,0.03367,0.290172,0.143293,0.156835,0.188406,0.233522,0.244186,67
0.855038,0.656817,0.035623,0.237965,0.105499,0.24337,1.347561,0.135252,0.113527,0.354049,0.182171,67
0.877322,0.427889,0.035623,0.055252,0.071829,0.193448,0,0.023022,0.113527,0.060264,0.062016,68
0.877526,0.205179,0.035623,0.001915,0.03367,0.193448,0.120427,0.135252,0.376812,0.060264,0.05814,68
0.884905,0.204133,0.035623,0.001915,0.03367,0.193448,1.071646,0.023022,0.113527,0.177024,0.364341,68
0.896376,0.215631,0.127226,0.188731,0.069585,0.390016,1.333841,0.158273,0.828502,0.414313,0.484496,69
0.837816,1.40303,0.040712,0.002188,0.316498,0.049922,0.167683,0.179856,0.301932,0.414313,0.422481,69
0.875874,0.204845,0.010178,0.193107,0.208754,0.533541,0.190549,0.158273,0.828502,0.410546,0.484496,69
0.863156,0.20442,0.086514,0.00465,0.035915,0.096724,1.001524,0.11223,0.038647,0.297552,0.182171,70
0.874082,0.205549,0.086514,0.00465,0.071829,0.046802,0.166159,0.156835,0.415459,0.237288,0.302326,70
0.86603,0.202625,0.035623,0.00465,0.035915,0.343214,0.096037,0.11223,0.038647,0.297552,0.24031,70
0.87493,0.205977,0.035623,0.001915,0.210999,0.293292,0.143293,0.11223,0.227053,0.47081,0.364341,71
0.871222,0.206627,0.086514,0,0.139169,0.293292,0.143293,0.156835,0.188406,0.060264,0.178295,71
0.879804,0.208693,0.040712,0.001915,0.105499,0.193448,1.428354,0.11223,0.227053,0.293785,0.302326,71
0.882235,0.206073,0,0,0.372615,0.24649,0.118902,0.090647,0.188406,0.305085,0.302326,72
0.881481,0.209329,0.076336,0.004103,0.109989,0.293292,0.262195,0.202878,0.149758,0.297552,0.329457,72
0.888147,0.195083,0,0,0.047138,0.146646,0.112805,0.090647,0.188406,0.293785,0.364341,72
0.875362,0.20871,0.035623,0.00465,0.175084,0.390016,0.096037,0.089209,0.077295,0.154426,0.302326,73
0.876431,0.208091,0.086514,0.00465,0.141414,0.196568,0.096037,0.181295,0.111111,0.177024,0.24031,73
0.876645,0.203164,0.040712,0,0.03367,0.293292,1.381098,0.089209,0.077295,0.173258,0.364341,73
0.880638,0.210475,0.035623,0,0.069585,0.340094,0.166159,0.269065,0.038647,0.410546,0.422481,74
0.880996,0.210859,0.035623,0.001915,0.489338,0.24337,0.166159,0.158273,0.224638,0.293785,0.360465,74
0.879065,0.207581,0.035623,0.001915,0.069585,0.196568,0.196646,0.269065,0.038647,0.237288,0.182171,74
0.886183,0.220769,0.040712,0.218818,0.103255,0.24337,0.096037,0.090647,0.036232,0.177024,0.244186,75
0.877383,0.209216,0.035623,0.001915,0.175084,0.24337,0.214939,0.179856,0.113527,0.177024,0.24031,75
0.869575,0.197097,0.040712,0.200219,0.105499,0.196568,0.120427,0.090647,0.036232,0.293785,0.244186,75
0.879302,0.208182,0.040712,0.002188,0.105499,1.316693,1.643293,0.067626,0.301932,0.233522,0.484496,76
0.871889,0.205642,0.040712,0.00465,0.139169,1.120125,0.094512,0.135252,0.188406,0.587571,0.302326,76
0.884375,0.206047,0.035623,0.002188,0.175084,0.293292,0,0.067626,0.301932,0.297552,0.422481,76
0.873532,0.201962,0.040712,0.001915,0.386083,0.340094,0.118902,0.11223,0.113527,0.056497,0.302326,77
0.884095,0.206088,0.035623,0,0.139169,0.343214,0.214939,0.156835,0.227053,1.544256,0.24031,77
0.882903,0.204564,0.035623,0.002188,0.244669,0.439938,1.262195,0.11223,0.113527,0.47081,0.422481,77
0.878612,0.210013,0,0.189004,2,0.24649,0.118902,0.11223,2,0.293785,0.302326,78
0.890241,0.214776,0,0.002188,0.561167,0.290172,0.190549,0.135252,0.149758,0.354049,0.306202,78
0.889946,0.20243,0,0.108862,0.527497,0.193448,0.167683,0.11223,2,0.233522,0.244186,78
0.874256,0.206543,0.086514,0.004376,0.175084,0.583463,0.094512,0.156835,0.077295,0.177024,0.302326,79
0.8777,0.208202,0,0.00465,0.105499,0.193448,0.143293,0.135252,0.224638,0,0.120155,79
0.870665,0.201009,0,0.004376,0.035915,0.293292,1.596037,0.156835,0.077295,0.293785,0.724806,79
0.879362,0.219811,0.081425,0.00465,0.035915,0.486739,0.192073,0.090647,0.038647,0.177024,0.062016,80
0.889244,0.215468,0.035623,0.002188,0.105499,0.290172,0.213415,0.023022,0.263285,0.233522,0.24031,80
0.922093,0.21225,0.081425,0.002188,0.139169,0.390016,1.792683,0.090647,0.038647,0.354049,0.302326,80
0.874657,0.20947,0.035623,0.002188,0.141414,0.24337,0.214939,0.133813,0.038647,0.293785,0.302326,81
0.86764,0.213084,0.035623,0,0.139169,0.290172,0.143293,0.135252,0.224638,0.293785,0.24031,81
0.85811,0.216631,0.111959,0.002188,0.141414,0.24649,0.118902,0.133813,0.038647,0.293785,0.302326,81
0.868269,0.204614,0,0,0,0.24337,0.856707,0.090647,0.036232,0.07533,0.302326,82
0.877118,0.20636,0.066158,0.00465,0.035915,0.293292,0.143293,0.156835,0.415459,0.120527,1.631783,82
0.872705,0.20478,0.081425,0.00465,0.035915,0.293292,1.096037,0.090647,0.036232,0.47081,0.484496,82
0.878105,0.210975,0.076336,0.001915,0.210999,0.293292,0.118902,0.090647,0.490338,0.233522,0.178295,83
0.874789,0.206563,0.040712,0.00465,0.280584,0.196568,0.190549,0.270504,0.149758,0.177024,0.244186,83
0.866841,0.205318,0.035623,0.00465,0.280584,0.196568,0.120427,0.090647,0.490338,0.237288,0.302326,83
0.878564,0.204851,0.040712,0.004103,0.246914,0.193448,0.143293,0.135252,0.640097,0.237288,0.302326,84
0.865577,0.402839,0.030534,0.002188,0.246914,0.340094,0.237805,0.22446,0.227053,0.350282,0.364341,84
0.878314,0.202245,0.035623,0.001915,0.03367,0.340094,0.118902,0.135252,0.640097,0.350282,0.244186,84
0.87938,0.20897,0.035623,0.00465,0.105499,0.439938,0.118902,0.113669,0.036232,0.293785,0.182171,85
0.876466,0.206704,0.040712,0.009026,0.139169,0.24337,0.022866,0.067626,0.2657,0.116761,0.244186,85
0.877504,0.210864,0.035623,0.00465,0.071829,0.24337,1.286585,0.113669,0.036232,0.293785,0.302326,85
0.88478,0.210571,0.040712,0.002188,0.175084,0.343214,0.118902,0.156835,0.038647,0.056497,0.120155,86
0.888819,0.201841,0.086514,0.174234,0.105499,0.196568,0.070122,0.988489,0.227053,0.120527,0.120155,86
0.446364,0,0.025445,0,0.069585,0,1.166159,0.156835,0.038647,0.354049,0.244186,86
0.879829,0.21045,0.035623,0.001915,0.177329,0.390016,0.213415,0.179856,0.038647,0,0.24031,87
0.874782,0.209233,0.040712,0.00465,0.280584,0.24337,0.166159,0.247482,0.188406,0.354049,0.244186,87
0.857073,0.390335,0.035623,0.210613,0.069585,0.340094,1.501524,0.179856,0.038647,0.350282,0.364341,87
0.818622,0.656817,0.035623,0.10093,0.175084,0.24337,0.096037,0.11223,0.415459,0.237288,0.244186,88
0.881066,0.211824,0.035623,0.398796,0.105499,0.24337,0.166159,0.179856,0.149758,0.237288,0.120155,88
0.867381,0.418633,0.035623,0.529267,0.105499,0.193448,0.094512,0.11223,0.415459,0.293785,0.124031,88
0.864523,0.219984,0.040712,0.04267,0.655443,0.046802,0.143293,0.067626,0.036232,0.120527,0.062016,89
0.875595,0.204334,0.040712,0.002188,0,0.340094,0.094512,0.158273,0.227053,0.293785,0.244186,89
0,0.341749,0.086514,0.129923,0.666667,0.146646,1.237805,0.067626,0.036232,0.177024,0.182171,89
0.82686,0.656817,0.040712,0.135394,0.035915,0.24337,0.096037,0.067626,0.188406,0.177024,0.182171,90
0.877674,0.213399,0.035623,0,0.175084,0.293292,0.143293,0.133813,0.2657,0.177024,0.24031,90
0.868491,0.219668,0.086514,1.571937,0.139169,0.196568,0.096037,0.067626,0.188406,0.354049,0.24031,90
0.866069,0.2064,0.086514,0.27954,0.116723,0.293292,0.094512,0.067626,0.036232,0.120527,0.120155,91
0.880351,0.218216,0.020356,0.147976,0.069585,0.24337,0.143293,0.089209,0.227053,0.233522,0.24031,91
0.875795,0.211404,0.040712,0.055252,0.035915,0.237129,1.239329,0.067626,0.036232,0.297552,0.604651,91
0.875989,0.206524,0.035623,0.004103,1.263749,0.193448,0.096037,0.090647,0.301932,0.237288,0.24031,92
0.8809,0.21049,0.035623,0.00465,0.244669,0.24337,0.190549,0.158273,0.149758,0.293785,0.178295,92
0.875672,0.208632,0.040712,0.001915,0.175084,0.146646,0.096037,0.090647,0.301932,0.293785,0.182171,92
2,1.028611,0,0,0.069585,0.340094,0.262195,0.046043,0.111111,0.116761,0.302326,93
0.841169,0.397606,0.035623,0.002188,0,0.293292,0.022866,0.156835,0.188406,0.233522,0.364341,93
0.924134,0.173236,0.035623,0.129376,0.071829,0.293292,1.096037,0.046043,0.111111,0.410546,0.426357,93
0.87269,0.379652,0.086514,0.870077,0.035915,0.290172,0.071646,0.202878,0,0.116761,0.178295,94
0.889142,0.374566,0.086514,0.002188,0.069585,0.146646,0.047256,0.202878,0.227053,0.116761,0.364341,94
0.834316,0.447877,0.086514,0.207877,0.139169,0.340094,1.364329,0.202878,0,0.293785,0.302326,94
0.810628,0.346852,0.086514,0,0.244669,0.293292,0.166159,0.135252,0.113527,0.177024,0.244186,95
0.810628,0.346852,0.086514,0,0.141414,0.340094,0.096037,0.135252,0.227053,0.293785,0.364341,95
0.810628,0.346852,0.086514,0,0.03367,0.293292,1.285061,0.135252,0.113527,0.354049,0.546512,95
0.893876,0.192721,0.035623,0.141958,0.141414,0.340094,0.118902,0.133813,0.301932,0.47081,0.484496,96
0.700709,1.40303,0.086514,0.026805,0.069585,0.24337,0.118902,0.179856,0.227053,0.47081,0.364341,96
0.883042,0.207204,0.086514,0.00465,0.105499,0.24337,0.309451,0.133813,0.301932,0.47081,0.422481,96
0.878099,0.211244,0.086514,0,0,0.146646,0.141768,0.044604,0.074879,0.587571,0.24031,97
0.878099,0.211244,0.086514,0,0.244669,0.390016,0.071646,0.11223,0.376812,0.116761,0.05814,97
0.881689,0.212811,0.086514,0.004376,0.175084,0.24337,1.309451,0.044604,0.074879,0.354049,0.24031,97
0.878209,0.209628,0.040712,0.00465,0.139169,0.24337,0.143293,0.11223,0.113527,0.293785,0.422481,98
0.877721,0.215043,0.086514,0.001915,0.210999,0.340094,0.239329,0.306475,0.227053,0.293785,0.302326,98
0.874392,0.209736,0.086514,0.004376,0.03367,0.24337,0.096037,0.11223,0.113527,0.350282,0.302326,98
0.881902,0.194293,0.035623,0,0.071829,0.293292,0.714939,0.090647,0.074879,0.180791,0.325581,99
0.887538,0.191013,0.035623,0,0.071829,0.143526,0.071646,0.044604,0.263285,0.060264,0,99
0.885381,0.192177,0.035623,0,0.03367,0.290172,0,0.090647,0.074879,0.060264,0.05814,99
0.880829,0.208191,0.035623,0.00465,0.208754,0.343214,0.262195,0.158273,0.036232,0.116761,0.062016,100
0.872414,0.205857,0.086514,0.00465,0.105499,0.293292,0.094512,0.11223,0.188406,0.233522,0.360465,100
0.873408,0.207083,0.081425,0.00465,0.246914,0.24337,0.928354,0.158273,0.036232,0.233522,0.302326,100
0.877745,0.209677,0.081425,0,0.071829,0.680187,0.190549,0.067626,0.379227,0.414313,0.624031,101
0.875672,0.211603,0.035623,0.001915,0.280584,0.926677,0.190549,0.067626,0.415459,2,2,101
0.865558,0.207457,0,0.030635,0.141414,0.343214,1.143293,0.067626,0.379227,0.350282,0.422481,101
0.865558,0.207457,0,0.030635,0.103255,0.343214,0.143293,0.11223,0,0.060264,0,102
0.898455,0.206159,0.035623,0,1.299663,0.24337,0.047256,0.135252,0.188406,0.293785,0.306202,102
0.881605,0.195442,0.035623,0.00465,0.071829,0.340094,1.190549,0.11223,0,0.354049,0.426357,102
0.881874,0.211444,0.040712,0.209519,0.421998,0.486739,0.094512,0.158273,0.565217,0.177024,0.426357,103
0.886934,2,0.086514,0.063457,0.210999,0.24337,0.237805,0.201439,0.152174,0.060264,0.182171,103
0.802369,0.720778,0.086514,0.075766,0.210999,0.146646,1.405488,0.158273,0.565217,0.233522,0.244186,103
0.878976,0.208456,0.076336,0.004103,0.105499,0.293292,0.143293,0.158273,0.263285,0.060264,0.124031,104
0.876042,0.206934,0.086514,0.004376,0.069585,0.293292,0.118902,0.158273,0.188406,0.060264,0.182171,104
0.87556,0.211352,0.086514,0.00465,0.175084,1.609984,1.262195,0.158273,0.263285,0.297552,0.364341,104
0.870109,0.207763,0.035623,0.00465,0.141414,0.24337,0.094512,0.090647,0.188406,0.177024,0.302326,105
0.868141,0.204448,0.035623,0.009026,0.141414,0.196568,0.143293,0.113669,0.224638,0.293785,0.24031,105
0.87687,0.209863,0.040712,0.001915,0.105499,0.24337,0.094512,0.090647,0.188406,0.237288,0.484496,105
0.896758,0.187433,2,0.001915,0.208754,0.24337,0.143293,0.156835,0.2657,0.354049,0.422481,106
0.967646,0.201145,0.035623,0,0.175084,0.340094,0.143293,0.269065,0.227053,0.354049,0.484496,106
0.878332,0.209558,0.035623,0.004376,0.141414,0.343214,0.190549,0.156835,0.2657,0.354049,0.546512,106
0.878324,0.208592,0,0.00465,0.035915,0.24337,0.905488,0.023022,0.2657,0.060264,0.364341,107
0.876228,0.209285,0,0.00465,0.035915,0.049922,0.167683,0.11223,0.263285,0,0.062016,107
0.877593,0.208874,0,0,0,0.24337,0,0.023022,0.2657,0.060264,0.302326,107
0.886408,0.212078,0,0,0.210999,0.293292,0.190549,0.11223,0.152174,0.354049,0.364341,108
0.875354,0.205087,0,0.00465,0.316498,0.343214,0.022866,0.202878,0.188406,0.293785,0.302326,108
0.875036,0.208089,0,0.00465,0.177329,0.24649,0,0.11223,0.152174,0.354049,0.364341,108
0.869283,0.207726,0,0,0.139169,0.293292,0.118902,0.135252,0.111111,0.237288,0.302326,109
0.873505,0.21368,0,0.084245,0.105499,0.293292,0.096037,0.179856,0.152174,0.237288,0.360465,109
0.867409,0.355605,0,0.088074,0.03367,0.293292,0.141768,0.135252,0.111111,0.237288,0.364341,109
0.877504,0.208456,0.035623,0.001915,0.208754,0.196568,0.141768,0.11223,0.454106,0.293785,0.302326,110
0.893101,0.198554,0.081425,0.001915,0.175084,0.24337,0.167683,0.22446,0.149758,0.237288,0.24031,110
0.890733,0.194005,0.086514,0.004376,0.244669,0.193448,0.167683,0.11223,0.454106,0.177024,0.364341,110
0.862269,0.198599,0.040712,0.554431,0.035915,0.439938,0.167683,0.179856,0.038647,0.293785,0.062016,111
0.870764,0.199016,0.081425,0.090263,0.105499,0.293292,0,0.158273,0.224638,0.233522,0.062016,111
0.85856,0.197188,0.040712,0.002188,0.071829,0.293292,1.310976,0.179856,0.038647,0.47081,0.422481,111
0.882903,0.196224,0.040712,0.400985,0.103255,0.829953,0,0.066187,0.224638,0.116761,0.182171,112
0.82298,0.274169,0.081425,0.087801,0.246914,0.486739,0.167683,2,0.152174,0.060264,0.364341,112
0.901434,0.200612,0.040712,0.06674,0.03367,0.096724,1.5,0.066187,0.224638,0.237288,0.604651,112
0.873381,0.211751,0.040712,0,0.069585,0.436817,0.166159,0.156835,0.188406,0,0.05814,113
0.876645,0.207419,0.035623,0,0.035915,0.536661,0.071646,0.044604,0.263285,0.354049,0.364341,113
0.876728,0.21146,0.035623,0,0.069585,0.24337,1.428354,0.156835,0.188406,0.293785,0.302326,113
0.879717,0.20811,0.086514,0,0.455668,0.24337,0.143293,0.202878,0.227053,0.354049,0.484496,114
0.877298,0.209697,0,0,0.069585,0.293292,0.02439,0.539568,0.188406,0.056497,0,114
0.872779,0.205929,0.035623,0.001915,0.035915,0.24337,0.167683,0.202878,0.227053,0.293785,0.546512,114
0.878731,0.211083,0.035623,0,0.316498,0.343214,0.143293,0.156835,0.2657,0.293785,0.302326,115
0.879919,0.213595,0.040712,0,1.088664,0.343214,0.214939,0.135252,0.227053,0.297552,0.302326,115
0.887283,0.222826,0.035623,0.002188,0.175084,0.24337,1.554878,0.156835,0.2657,0.354049,0.786822,115
0.872739,0.208698,0.086514,0,0.210999,0.343214,0.143293,0.021583,0.224638,0.116761,0.244186,116
0.874735,0.212605,0.086514,0,0.244669,0.486739,0.182927,0,0.301932,0.293785,0.364341,116
0.877563,0.214907,0.040712,0.004376,0.175084,0.196568,1.120427,0.021583,0.224638,0.293785,0.302326,116
0.886655,0.202357,0.040712,0.002188,0.105499,0.24337,1.047256,0.089209,0.113527,0.116761,0,117
0.809715,0.720778,0.035623,0.085886,0.141414,0.096724,0,0.067626,0.263285,0.120527,0.120155,117
0.857115,0.214362,0,0.007932,0.141414,0.049922,1.214939,0.089209,0.113527,0,0.302326,117
0.866746,0.196867,0.035623,2,0.03367,0.633385,0.929878,0.044604,0.038647,0.173258,0.062016,118
0.879498,0.21133,0.035623,0.00465,0.03367,0.049922,0.190549,1.438849,0.188406,0,0.05814,118
0.89183,0.197238,0.035623,0.00465,0.035915,0.293292,1,0.044604,0.038647,0.350282,0.848837,118
0.878289,0.208703,0,0.025711,0.069585,0.196568,0.166159,0.090647,0.227053,0.237288,0.24031,119
0.879196,0.209069,0,0.021335,0.666667,0.24337,0.175305,0.145324,0.425121,0.237288,0.24031,119
0.879357,0.209075,0,0.017232,0.105499,0.230889,0.094512,0.090647,0.227053,0.233522,0.910853,119
